2026-09-05 14:53:15,954 | INFO | run=spike__ewc__order-01__seed-062__summary dataset=spike method=ewc order_id=1 seed=62 epochs=1 device=cpu
2026-09-05 14:53:15,954 | INFO | data_contract={"image_layout": "NCHW", "image_test_shape": [4, 3, 8, 8], "image_test_x": "spike/test_image_x.npy", "image_test_y": "spike/test_image_y.npy", "image_train_shape": [8, 3, 8, 8], "image_train_x": "spike/image_x.npy", "image_train_y": "spike/image_y.npy", "image_x_dtype": "float32", "in_channels": 64, "name": "spike", "num_classes": 2, "source_x_dtype": "float32", "test_shape": [4, 400, 64], "test_x": "spike/raw_test_x.npy", "test_y": "spike/raw_test_y.npy", "timesteps": 400, "train_shape": [8, 400, 64], "train_x": "spike/raw_x.npy", "train_y": "spike/raw_y.npy"}
2026-09-05 14:53:15,955 | INFO | raw_order=[0, 1]
2026-09-05 14:53:15,955 | INFO | label_map={0: 0, 1: 1} inverse_label_map={0: 0, 1: 1}
2026-09-05 14:53:15,955 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 1, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.01, "mode": "separate", "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 32, "weight_decay": 0.0}
2026-09-05 14:53:15,955 | INFO | resolved_config={"backbone": {"backbone_id": "temporal", "base_width": 8, "feature_dim": 32, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [8, 16, 32], "status": "registered_shared_backbone"}, "data_role": "search", "dataset": {"image_layout": "NCHW", "image_test_shape": [4, 3, 8, 8], "image_test_x": "spike/test_image_x.npy", "image_test_y": "spike/test_image_y.npy", "image_train_shape": [8, 3, 8, 8], "image_train_x": "spike/image_x.npy", "image_train_y": "spike/image_y.npy", "image_x_dtype": "float32", "in_channels": 64, "name": "spike", "num_classes": 2, "source_x_dtype": "float32", "test_shape": [4, 400, 64], "test_x": "spike/raw_test_x.npy", "test_y": "spike/raw_test_y.npy", "timesteps": 400, "train_shape": [8, 400, 64], "train_x": "spike/raw_x.npy", "train_y": "spike/raw_y.npy"}, "dataset_orders": {"1": [[0], [1]]}, "exp_name": "tiny_ewc_weight_only_v4", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 1, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.01, "mode": "separate", "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 32, "weight_decay": 0.0}, "registry_locked": true, "resolved": {"epochs_per_experience": 1, "eval_mb_size": 128, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.01, "mode": "separate", "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 32, "weight_decay": 0.0}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 0, "required_trials": 3, "status": "explicit_diagnostic_hyperparameter_override", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": false, "joint_summary_path": null, "pending_results_are_formal_aggregation_eligible": false}, "method": "ewc", "method_parameters": {"display_name": "EWC", "ewc_lambda": 0.4, "mode": "separate", "source": "Avalanche examples/tests"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "spike_raw_binary_to_rgb160_runtime_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "raw binary [T,C] -> [C,T] persistence view -> runtime RGB 160x160 at model boundary"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [62, 63, 64, 65, 66], "selected_task_groups": [[0], [1]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "12.8", "python": "3.10.20", "torch": "2.11.0+cu128"}, "summary_null_reasons": {"cil_performance.intransigence": "Disabled for search/joint learning or explicitly skipped for this formal run.", "inference.final_latency_ms_per_sample": "Final latency is measured only for formal runs.", "network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [1, 1], "eval_mb_size": 128, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.01, "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 1, "train_mb_size": 32, "weight_decay": 0.0}}
2026-09-05 14:53:15,955 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-05 14:53:15,955 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-05 14:53:15,994 | INFO | task=1 wall_s=0.033688 gpu_ms=None peak_mib=None accuracies=[1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d_backward", "aten._cdist_forward", "aten._convolution", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.convolution", "aten.convolution_backward", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_convolution", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 1, "aten._log_softmax_backward_data": 1, "aten._unsafe_view": 1, "aten.add_": 9, "aten.addmm": 1, "aten.clone": 1, "aten.convolution": 3, "aten.convolution_backward": 3, "aten.detach": 16, "aten.div": 1, "aten.expand": 1, "aten.logical_not": 1, "aten.masked_fill": 2, "aten.mean": 1, "aten.mm": 2, "aten.mul": 1, "aten.nll_loss_backward": 1, "aten.nll_loss_forward": 1, "aten.ones_like": 1, "aten.relu": 3, "aten.repeat": 1, "aten.sum": 2, "aten.t": 5, "aten.threshold_backward": 3, "aten.transpose": 1, "aten.view": 3, "profiler._record_function_enter_new": 1, "profiler._record_function_exit": 1}, "learning_auxiliary": {"aten._local_scalar_dense": 3, "aten._log_softmax": 1, "aten._log_softmax_backward_data": 1, "aten._unsafe_view": 1, "aten.add_": 8, "aten.addmm": 1, "aten.clone": 23, "aten.convolution": 3, "aten.convolution_backward": 3, "aten.detach": 32, "aten.div": 1, "aten.div_": 8, "aten.empty": 3, "aten.expand": 1, "aten.index_put_": 1, "aten.lift_fresh": 12, "aten.logical_not": 1, "aten.masked_fill": 2, "aten.mean": 1, "aten.mm": 2, "aten.mul": 1, "aten.nll_loss_backward": 1, "aten.nll_loss_forward": 1, "aten.ones_like": 1, "aten.pow": 8, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 3, "aten.repeat": 1, "aten.stack": 2, "aten.sum": 1, "aten.t": 5, "aten.threshold_backward": 3, "aten.transpose": 7, "aten.view": 3, "aten.zeros": 10, "profiler._record_function_enter_new": 6, "profiler._record_function_exit": 6}}, "phase_flops": {"core_training": 334323089, "learning_auxiliary": 334329153}, "terminal_epoch_flops": 668652242, "terminal_epoch_samples": 3, "terminal_flops_per_sample": 222884080.66666666, "total_flops": 668652242, "zero_flop_operations": {"aten._local_scalar_dense": 3, "aten._unsafe_view": 2, "aten.clone": 24, "aten.detach": 48, "aten.empty": 3, "aten.expand": 2, "aten.index_put_": 1, "aten.lift_fresh": 12, "aten.logical_not": 2, "aten.masked_fill": 4, "aten.ones_like": 2, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 6, "aten.repeat": 2, "aten.stack": 2, "aten.t": 10, "aten.threshold_backward": 6, "aten.transpose": 8, "aten.view": 6, "aten.zeros": 10, "profiler._record_function_enter_new": 7, "profiler._record_function_exit": 7}}
2026-09-05 14:53:16,039 | INFO | task=2 wall_s=0.041812 gpu_ms=None peak_mib=None accuracies=[0.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d_backward", "aten._cdist_forward", "aten._convolution", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.convolution", "aten.convolution_backward", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_convolution", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 1, "aten._log_softmax_backward_data": 1, "aten._to_copy": 1, "aten._unsafe_view": 1, "aten.add": 8, "aten.add_": 18, "aten.addmm": 1, "aten.clone": 5, "aten.convolution": 3, "aten.convolution_backward": 3, "aten.copy_": 4, "aten.detach": 16, "aten.div": 1, "aten.expand": 9, "aten.lift_fresh": 1, "aten.logical_not": 1, "aten.masked_fill": 2, "aten.mean": 1, "aten.mm": 2, "aten.mul": 35, "aten.nll_loss_backward": 1, "aten.nll_loss_forward": 1, "aten.ones_like": 1, "aten.pow": 16, "aten.relu": 3, "aten.repeat": 1, "aten.slice": 4, "aten.sub": 8, "aten.sum": 11, "aten.t": 5, "aten.threshold_backward": 3, "aten.transpose": 1, "aten.view": 3, "aten.zeros": 4, "profiler._record_function_enter_new": 1, "profiler._record_function_exit": 1}, "learning_auxiliary": {"aten._local_scalar_dense": 3, "aten._log_softmax": 1, "aten._log_softmax_backward_data": 1, "aten._unsafe_view": 1, "aten.add_": 8, "aten.addmm": 1, "aten.clone": 23, "aten.convolution": 3, "aten.convolution_backward": 3, "aten.copy_": 3, "aten.detach": 32, "aten.div": 1, "aten.div_": 8, "aten.empty": 5, "aten.expand": 1, "aten.index_put_": 1, "aten.lift_fresh": 12, "aten.logical_not": 1, "aten.masked_fill": 2, "aten.mean": 1, "aten.mm": 2, "aten.mul": 1, "aten.nll_loss_backward": 1, "aten.nll_loss_forward": 1, "aten.ones_like": 1, "aten.pow": 8, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 3, "aten.repeat": 1, "aten.slice": 3, "aten.stack": 2, "aten.sum": 1, "aten.t": 5, "aten.threshold_backward": 3, "aten.transpose": 7, "aten.uniform_": 2, "aten.view": 3, "aten.zeros": 11, "profiler._record_function_enter_new": 6, "profiler._record_function_exit": 6}}, "phase_flops": {"core_training": 334378645, "learning_auxiliary": 334329857}, "terminal_epoch_flops": 668708502, "terminal_epoch_samples": 3, "terminal_flops_per_sample": 222902834.0, "total_flops": 668708502, "zero_flop_operations": {"aten._local_scalar_dense": 3, "aten._to_copy": 1, "aten._unsafe_view": 2, "aten.clone": 28, "aten.copy_": 7, "aten.detach": 48, "aten.empty": 5, "aten.expand": 10, "aten.index_put_": 1, "aten.lift_fresh": 13, "aten.logical_not": 2, "aten.masked_fill": 4, "aten.ones_like": 2, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 6, "aten.repeat": 2, "aten.slice": 7, "aten.stack": 2, "aten.t": 10, "aten.threshold_backward": 6, "aten.transpose": 8, "aten.uniform_": 2, "aten.view": 6, "aten.zeros": 15, "profiler._record_function_enter_new": 7, "profiler._record_function_exit": 7}}
2026-09-05 14:53:16,048 | INFO | accuracy_matrix=[[1.0, nan], [0.0, 1.0]]
